,0
0,Bryson Tiller
1,Nas
2, Zeeba
3, Genezio
4, Coldplay
5,NAYEON
6,Artemas
7,Adrianne Lenker
8,Beck
9, The Marías
10, Olivia
11,Lewis Capaldi
12,Stevie Wonder
13,Selena Gomez
14,The Goo Goo Dolls
15,Stevie Nicks
16,Meghan Trainor
17, Stormzy
18, Julia Michaels
19,SativaMusic
20, LUM!X
21, Em Beihold
22, Asees Kaur
23,Maluma
24, Flume
25,¥$
26,R3HAB
27,Anuel AA
28,alt-J
29,Bobby Helms
30, Aastha Gill
31,Olivia Rodrigo
32,Colter Wall
33, St. Vincent
34,Gorillaz
35, Dido
36, Tempoe
37,Lorde
38,Sebastian Yatra
39, Tony Dize
40,The Strokes
41, Trippie Redd
42,Grupo Mojado
43, Wiz Khalifa
44,Teddy Swims
45,Stone Temple Pilots
46, Jenn Carter
47,Karan Aujla
48,Billy Ocean
49,Lou Bega
50,The Doobie Brothers
51,John Mellencamp
52,Tanishk Bagchi
53,V
54,Mk.gee
55, Jaani
56, Lil Durk
57,Memphis Cult
58,Zeynep Bastık
59,Lil Tjay
60,Benson Boone
61, yatashigang
62,Creeds
63,RAFFA GUIDO
64, Alicia Keys
65, Charli xcx
66,Weezer
67, Pitbull
68, Far East Movement
69, Janelle Monáe
70,Akon
71,Rednex
72,Cigarettes After Sex
73, Ñengo Flow
74,Fleetwood Mac
75,Audioslave
76, Stevie Appleton
77,Soolking
78, MC Gury
79,Marvin Gaye
80, Prezioso
81, Sean Paul
82, Tommy Richman
83,bbno$
84,Sean Kingston
85, Ikky
86,New Radicals
87,Martin Garrix
88,Young Jonn
89,Mac Miller
90,Kodak Black
91,League of Legends
92,Ryan Castro
93, Julieta Venegas
94, D.O.
95,DJ Zigão
96,Lynyrd Skynyrd
97,d4vd
98, Colby O'Donis
99,Blind Melon
100, MC NAHARA
101,Hozier
102, Natalia Lafourcade
103,Billy Joel
104,Gibran Alcocer
105,Rotimi
106, Alan Braxe
107, SAIKO
108, Bomba Estéreo
109,Dan + Shay
110,Myles Smith
111,Duran Duran
112,Guns N' Roses
113, Ryan Lewis
114,Yeat
115,Neil Young
116,YEONJUN
117,Seal
118,Beach Weather
119, Cesária Evora
120,Ayra Starr
121,The Cars
122,Maroon 5
123, BossMan Dlow
124, énouement
125,Rage Against The Machine
126,Pitbull
127, Ozuna
128,juju<3
129,Gotye
130,Giveon
131,Duki
132, Farruko
133,TOTO
134, Ashanti
135,Tom Rosenthal
136, Don Toliver
137, W&W
138,Gigi Perez
139, Madison Love
140, Chris Martin
141,Stardust
142, Ozzy Osbourne
143,Red Hot Chili Peppers
144, André Previn
145,Kings of Leon
146,Olly Alexander (Years & Years)
147, The Creator
148,Brray
149,Heroes Del Silencio
150,The Knack
151,Conan Gray
152,blackbear
153,Ludovico Einaudi
154,Aaron May
155,Joan Jett & the Blackhearts
156,Marc Seguí
157, Thomas Bangalter
158,2Pac
159,Kansas
160, Travis Barker
161,Radiohead
162,Tee Grizzley
163,Dolly Parton
164,Van Halen
165, DYSTINCT
166, GloRilla
167,Odetari
168, Maren Morris
169,Chaka Demus & Pliers
170,Alex Wann
171,Axwell /\ Ingrosso
172, Wind & Fire
173, 50 Cent
174,Led Zeppelin
175, Francesco Yates
176,Irene Cara
177,Dave
178,The Smiths
179,Sonny Fodera
180, milet
181, Keri Hilson
182,OMI
183,Ashanti
184, Zedd
185, Dj Vitin do Pc
186,WALK THE MOON
187,Indila
188,Latto
189,Ms. Lauryn Hill
190,Carbonne
191, Billie Eilish
192, Zak Abel
193,Dimitri Vegas & Like Mike
194, Grey
195,Adam Port
196, Shinda Kahlon
197,The Beatles
198,Eminem
199, Soaky Siren
200, Sound Of Legend
201,Darell
202,KATSEYE
203,Prince
204,Don Omar
205,aespa
206, Bakermat
207,Mobb Deep
208, PNAU
209, Diddy
210, SOG
211,Bon Iver
212, JHAYCO
213, SZA
214,Omah Lay
215,a-ha
216,Portugal. The Man
217, Kalmi
218,Chase & Status
219, London Symphony Orchestra
220, Sia
221, Eliza Doolittle
222,Nicki Minaj
223,Train
224,Talking Heads
225,Gala
226,Darkoo
227,Offset
228, Noriel
229,James Mac
230,Kronan
231,beabadoobee
232,Lord Huron
233,Youka
234,Imagine Dragons
235,Macklemore
236, GIMS
237,FOLA
238, Lil Jon
239, Carlos Vives
240,Bowling For Soup
241,iñigo quintero
242,Justin Bieber
243, JAY-Z
244,Tems
245,Sainté
246,Internet Money
247, Ely Oaks
248,Reik
249,Tom Odell
250, Skorde
251,Luis R Conriquez
252, Wale
253,Café Tacvba
254,Crush
255, Yandel
256,Kenshi Yonezu
257,Jim Croce
258, Little Sis Nora
259, Zeyd
260,Mac DeMarco
261,Bruno Mars
262,The Human League
263,A Tribe Called Quest
264,Emilia
265, YUNGBLUD
266, SMU
267,Zara Larsson
268,David Bowie
269,The Doors
270,Chezile
271,Lil Tecca
272,Yehezkel Raz
273,Ichiss
274,NLE Choppa
275, Romy
276,Kenya Grace
277, Daecolm
278, Lil Baby
279,Crumb
280, Tove Lo
281,Childish Gambino
282,50 Cent
283,The Verve
284,Lil Yachty
285, Salif Keita
286,Wild Rivers
287,DJ JOÃO PEREIRA
288, Grupo Marca Registrada
289, Ne-Yo
290, El Guincho
291,Rex Orange County
292,Lit
293, Snoop Dogg
294,Forest Blakk
295, Hurts
296, Kesha
297, Hunter
298,Zach Bryan
299,DJ Luian
300,Faye Webster
301, Adriana Proenza
302,KEVIN ROLDAN
303,Matt Maltese
304, Steve Aoki
305, Lauren Bennett
306, Gera MX
307, Alphaville
308,NewJeans
309, Joey Bada$$
310,Alemán
311,Henrik
312,The Blessed Madonna
313, Alonzo
314, DJ Snake
315,MGMT
316,Morgan Wallen
317,Jay Sean
318,Damian Marley
319,H.E.R.
320, David Bowie
321,Novo Amor
322,Rob Zombie
323, Imogen Heap
324, Matuê
325,S3BZS
326, Diplo
327,Migos
328, Kendrick Lamar
329, KEVVO
330, Cookin' On 3 Burners
331,Vansire
332,Dhanda Nyoliwala
333, Swae Lee
334, FISHER
335,Dynoro
336, Nelly Furtado
337,Icona Pop
338, Sante Sansone
339,The All-American Rejects
340,Real Boston Richey
341, Kelly Rowland
342, Bruno Mars
343, Joel De La P
344,Soundgarden
345, Calvin Harris
346,Rich Music LTD
347,Gym Class Heroes
348, Juhn
349,The American Dawn
350, KZA Produções
351, Boldy James
352,Tego Calderón
353,JENNIE
354,Topic
355,Fall Out Boy
356,*NSYNC
357, Wall Hein
358, JENNIE
359,Junior H
360,Simge
361, I Virtuosi Italiani
362,Vanessa Carlton
363, Marshmello
364, DJ Luian
365,Stromae
366, Post Malone
367,Tatsuya Kitani
368,Ben Crosland
369,Candlebox
370,Gabry Ponte
371, Arijit Singh
372,Aaron Smith
373, De La Rose
374, Diljit Dosanjh
375,Corona
376,Mario
377,Kanye West
378,Night Skinny
379,Julión Álvarez y su Norteño Banda
380,Vance Joy
381, Bad Bunny
382,Lauren Daigle
383,Trap Capos
384,Addison Rae
385, Sam Smith
386, Maldy
387,Charli xcx
388,MF DOOM
389,Los Ángeles Azules
390,Marnik
391, Dimitri Vegas
392,JP Saxe
393,Major Lazer
394, Mase
395, Lil Wayne
396,Santana
397,AronChupa
398, Ganggy
399, Snow
400, DJ Lafon Do Md
401,Tainy
402, D.O.E.
403, iann dior
404, Vall
405,Spice Girls
406,The Marías
407,Waylon Jennings
408,Jimi Hendrix
409,Blur
410,Niall Horan
411,The Cinematic Orchestra
412,Ariana Grande
413,Mr. Belt & Wezol
414,MC Hammer
415, Teezo Touchdown
416,Hanumankind
417, Ella Henderson
418, Arash
419,Lionel Richie
420,Revol
421,Rvssian
422,Eternxlkz
423,Morat
424,Chief Keef
425,Purple Disco Machine
426,Paulo Londra
427, MNEK
428, Grupo Frontera
429,Rod Wave
430, Das EFX
431,Dyan Dxddy
432,LATIN MAFIA
433, B Praak
434,Lil Skies
435,Matuê
436,Leona Lewis
437, KAROL G
438, RoRo
439,Bee Gees
440,Post Malone
441, MC Kevin o Chris
442, Feid
443, John Newman
444,Eurythmics
445,Macabre Plaza
446, Jess Glynne
447, Paul Lewis
448,Tyla
449, Mc Magrinho
450,King Von
451, Young Miko
452, Sech
453,Ja Rule
454, Calum Scott
455, Abou Debeing
456, ROZES
457,Teto
458, Jay Trak
459,Sleepy Hallow
460, Veigh
461,George Strait
462,GIMS
463, Pol Granch
464,WIU
465,Calvin Harris
466,Patrick Hernandez
467,Lizzy McAlpine
468,David Kushner
469,Whitney Houston
470,Destiny's Child
471, MC G15
472,Zedd
473, Groove Dealers
474,Phoebe Bridgers
475, ROSALÍA
476,HUMBE
477,Jungle
478, Nile Rodgers
479, Cedric Gervais
480,BLOND:ISH
481,Myke Towers
482,Luke Combs
483,Drake
484, Peso Pluma
485,Lavern
486,KayBlack
487,Yaelokre
488, Conrad Sewell
489,blink-182
490, Justin Quiles
491,Calle 13
492, Ray Dalton
493,J Balvin
494,Belinda
495,Fabrizio Paterlini
496,Robin Schulz
497,Travis Scott
498, Marciano Cantero
499, BYOR
500,Calle 24
501, Kellin Quinn
502, Ian Asher
503,Tropa do Bruxo
504,Aya Nakamura
505,Foo Fighters
506,Dominic Fike
507,Will Smith
508, Rauw Alejandro
509, Tate McRae
510,AP Dhillon
511,Daft Punk
512,Tom Petty
513,Brandy
514, MØ
515, Kapo
516,Tommy Richman
517, Lasso
518, FloyyMenor
519,James Blunt
520,Don Toliver
521, Felix Jaehn
522,Smur Lee
523, Doğu Swag
524,W Sound
525,Sabrina Carpenter
526,Avvy Sra
527,Cage The Elephant
528,Bibi Babydoll
529,Beéle
530,Adele
531,Peggy Gou
532,Avicii
533,Arcángel
534, Sexyy Red
535,MC L da Vinte
536, Rihanna
537,Jimmy Eat World
538,The Pussycat Dolls
539, Cris Mj
540,Bon Jovi
541,Backstreet Boys
542,Europe
543,Alka Yagnik
544,Harry Styles
545, Anitta
546, Future
547,boygenius
548,Jack Harlow
549,The Lumineers
550, Gurinder Gill
551,Matt Sassari
552, Mariah Angeliq
553,Mark Ambor
554,Badshah
555,Lee Young Ji
556, Sevek
557,Shouse
558, MC Cebezinho
559, Carly Rae Jepsen
560,Peso Pluma
561,Rio Romeo
562,Lil Uzi Vert
563,The Calling
564, Asan
565, Cosculluela
566, Fuerza Regida
567,MC Kevin o Chris
568, The Emotions
569,Summer Walker
570,Christina Perri
571,The Police
572,Jhené Aiko
573,Green Day
574,Julia Michaels
575,THE BOX
576,Hannah Laing
577,Flo Rida
578,Victor Mendivil
579,Black Eyed Peas
580,Blessd
581,Robin Thicke
582, The Chainsmokers
583,Richy Mitch & The Coal Miners
584,FloyyMenor
585,6YNTHMANE
586,Nelly
587,Metro Boomin
588, Ovy On The Drums
589,Ovy On The Drums
590,Roddy Ricch
591,Kavinsky
592,Blondie
593,The Kid LAROI
594,Twenty One Pilots
595, Halsey
596, Ella Eyre
597,Michael Marcagi
598, Prince Royce
599, Justin Bieber
600, Mc Rodrigo do CN
601,Quality Control
602,Lady Gaga
603,Rich Amiri
604,nimino
605,Jarabe De Palo
606, benny blanco
607, Willie Nelson
608, Musa Keys
609,Clarent
610, Gminxr
611,Ñengo Flow
612, Lily-Rose Depp
613, Yuna
614, Tiakola
615,Jain
616, Veeze
617, Route 94
618, Wizkid
619,Soft Cell
620, Rick Ross
621, Baby Rasta
622,Sean Paul
623,Pink Floyd
624,Lary Over
625, Robin Schulz
626,will.i.am
627, Kanye West
628,Bryan Adams
629,Eagles
630,Zoe Wees
631, Franc Fala
632,Lukas Graham
633,Panic! At The Disco
634,SYML
635, Joaquin Medina
636, Burna Boy
637,Mt. Joy
638,NCT DREAM
639, Joe
640, Topic
641,Mike Posner
642, Chris Lake
643, Chani Nattan
644,Céline Dion
645, Launch13
646, Nayer
647, Anvita Dutt
648, Mxrci
649,Halsey
650,Frank Ocean
651,System Of A Down
652,STARSET
653, Myke Towers
654, Chuyin
655,Daddy Yankee
656,Zerb
657,Yellowcard
658,Ozuna
659, Ryflo
660, Rema
661,Mr. Probz
662,Def Leppard
663,Sia
664, Lenny Tavárez
665, Like Mike
666, Sofiya Nzau
667,Pyotr Ilyich Tchaikovsky
668, Bastille
669, Trevor Guthrie
670, CYRIL
671, Kali Uchis
672, Nerissima Serpe
673, Meek Mill
674,Metallica
675, Zion & Lennox
676, Victor Mendivil
677,Joyce Santana
678, Kiki Dee
679, SPLYXER
680, RXDXVIL
681, Clams Casino
682, Nyaruach
683, Bruno Martini
684,Tiakola
685,P!nk
686,Werenoi
687, Khalid
688,Ebru Yaşar
689, isq
690, A7S
691, Baby Tate
692, Naeleck
693, Brown Joel
694, Never Dull
695,Somnum Magnam
696,Luh Tyler
697,Parcels
698,BigXthaPlug
699,Tamia
700,Key Glock
701,Jaguares
702,Wizkid
703, Almighty
704,Paperboy Fabe
705,BabyChiefDoit
706, Travis Scott
707, Arcángel
708,LXNGVX
709, Morgan Wallen
710, Lil Uzi Vert
711,Korn
712, Drake
713,Don McLean
714,Fido
715, ODUMODUBLVCK
716,Creepy Nuts
717, Miguel
718, Sandro Cavazza
719, Daya
720, BoyPee
721,Farruko
722,John Legend
723, Imen Es
724, ARIZONATEARS
725, Patrick Watson
726,Shaboozey
727, MC JF
728, Molella
729,FISHER
730,Bruce Springsteen
731, Pop Smoke
732, Dr. Dre
733,The Rasmus
734, Daft Punk
735,Aqua
736, Nate Ruess
737,Chino Pacas
738,Jósean Log
739,Slipknot
740, Ludacris
741,Big Thief
742, Prototype
743,Juice WRLD
744,Galantis
745, Pebbles The Invisible Girl
746,Dua Lipa
747, Papa V
748,Central Cee
749, Gazo
750, YoungBoy Never Broke Again
751,Tame Impala
752,Lost Frequencies
753, Chris Brown
754, Ina Wroldsen
755,Sukha
756, Oskoow
757,Andra Day
758, Bryant Myers
759,YNW Melly
760,Davido
761,A$AP Rocky
762, Queen Pen
763,ROSÉ
764,XXXTENTACION
765,Good Charlotte
766,Chance Peña
767,Jonas Blue
768,Öwnboss
769, Tiësto
770,Aventura
771,Calum Scott
772, Dwele
773,Bob Marley & The Wailers
774,Oxlade
775, Juice WRLD
776,The Clash
777,Blue Öyster Cult
778,Duncan Laurence
779, Akon
780, Dallass
781, Darell
782, Mora
783,AC/DC
784, Julien Baker
785,The Weeknd
786,Quevedo
787,Creedence Clearwater Revival
788, A Touch Of Class
789,YUNGBLUD
790, Moneybagg Yo
791,Hombres G
792, Offset
793,Nathan Dawe
794, Zion
795,Electric Light Orchestra
796,The Wanted
797, Kodak Black
798, Brent Faiyaz
799, Adam Levine
800,Diplo
801,fun.
802, Krono
803, MC Tuto
804,Paul Russell
805,Ayo Maff
806,Vanilla Ice
807, Macklemore & Ryan Lewis
808,Big Pun
809,Daniel Caesar
810, Benjamin Ingrosso
811,TWOPILOTS
812, Polo G
813, Lyanno
814, Mambo Kingz
815, JP Cooper
816,Alicia Keys
817,HYBS
818, Michael Marshall
819,Alice In Chains
820, Romeo Santos
821, Seu Jorge
822, Beéle
823,Fantasia
824, Teto
825,Wakyin
826, Tainy
827,Bizarrap
828,ECLIPSE
829, Rosalie
830, Uriel Gaxiola
831,Mc Delux
832,Tate McRae
833, Bad Gyal
834,AUR
835,The Notorious B.I.G.
836,ABBA
837,Shawn Mendes
838,Iron Maiden
839,Stephen Sanchez
840,Kapo
841, FELIX!
842,Arctic Monkeys
843,CYRIL
844, AFROJACK
845,Tito Double P
846, Rodricci
847,Gazo
848,PARTYNEXTDOOR
849, Orso
850,The Alchemist
851, Alessia Cara
852,Earth
853, Jeezy
854,TOOL
855,Jasleen Royal
856, Morad
857,Cazzu
858,Natanael Cano
859,Yannc
860, George Martin
861,Bakermat
862,Mark Ronson
863,JID
864,Blackstreet
865, GoonRock
866,The White Stripes
867,One Direction
868,Oscar Maydon
869,Wham!
870,Kendrick Lamar
871,Don Henley
872,Wu-Tang Clan
873,MAN WITH A MISSION
874, Young Thug
875,BABYMONSTER
876,Måneskin
877,Gracie Abrams
878, Kenny Dope
879, AMUSIK
880, Chimbala
881,Alan Walker
882,Lil Durk
883,LMFAO
884,AFI
885, Omar Varela
886,Heart
887, Foxes
888, Kita Alexander
889, J Balvin
890,Thin Lizzy
891,YOASOBI
892, Timbaland
893, Kyle Richh
894, City Spud
895,Fontaines D.C.
896, Karan Aujla
897,Beastie Boys
898,Djo
899, Tego Calderón
900,xxanteria
901, Oscar Maydon
902, Joe Fox
903,Clairo
904,Jin
905,Feid
906, Eladio Carrion
907, Ink
908,SZA
909,Jimin
910,Polo G
911,Royel Otis
912,Mustard
913,Katrina & The Waves
914,Joey Bada$$
915,America
916,Imanbek
917,Brenda Lee
918,Baltimora
919,Buffalo Springfield
920,LISA
921,Prabh Singh
922,KHEA
923,Yeah Yeah Yeahs
924,Zaz
925,The Red Jumpsuit Apparatus
926, Snøw
927, Busta Rhymes
928, DaBaby
929,Rihanna
930, J. Cole
931,Nirvana
932,Hyce
933,Tina Turner
934, VINAI
935, Hamsika Iyer
936, Dalex
937, Obongjayar
938, John Legend
939, Wyclef Jean
940,Pat Benatar
941,Alok
942,Eric Prydz
943, Tom Odell
944,Enya
945, Alesso
946, Anuel
947, Dj Nk Da Serra
948, Rudimental
949,Maisak
950,Tiësto
951, Ann Lee
952,Miguel
953, Santigold
954, Keinemusik
955,Poison
956,Madcon
957, Benja (NL)
958,Midnight Oil
959,Leith Ross
960, Nicky Jam
961, Ty Dolla $ign
962, Brytiago
963,GloRilla
964,Pastel Ghost
965,Rema
966,LAVINIA
967, NAV
968,Clams Casino
969, Phoebe Bridgers
970, Ava Max
971,Kylie Minogue
972,Rachel Platten
973,Baby Keem
974,mgk
975,CHANYEOL
976,Fred again..
977,DJ Snake
978,Roberta Flack
979,Justin Timberlake
980, Fireboy DML
981,David Guetta
982,The Rolling Stones
983, Mc Rf
984,Niklas Dee
985,Ocie Elliott
986,ZWE1HVNDXR
987,Danny Ocean
988, Stryv
989, Benjamin Diamond
990,PAWSA
991,Lil Peep
992,Carly Rae Jepsen
993,Regard
994, Playboi Carti
995,Miley Cyrus
996,Kungs
997, Rivo
998,The Smashing Pumpkins
999,Nemzzz
1000, Phil Jay
1001,Pearl Jam
1002, Yeat
1003, Tems
1004,Mr. President
1005,Desireless
1006,K-Ci & JoJo
1007, Rooh Sandhu
1008,Kehlani
1009,Bnxn
1010, Luis R Conriquez
1011,Mary J. Blige
1012,Victony
1013,Lil Loaded
1014,J. Cole
1015, Headie One
1016, Mc Gw
1017,21 Savage
1018,Brent Faiyaz
1019,The Cure
1020,Paramore
1021,24kGoldn
1022, Ellie Goulding
1023, MC Koringa
1024, NewJeans
1025, Mc Laranjinha
1026,Taio Cruz
1027,Pierce The Veil
1028,Gordo
1029, Bleachers
1030, Bryson Tiller
1031,Juanes
1032, H.E.R.
1033, Clementine Douglas
1034, Bebe Rexha
1035, Seeb
1036,Iyaz
1037,Playboi Carti
1038,Franz Ferdinand
1039, Daniel Hope
1040,leadwave
1041,Cher
1042,Britney Spears
1043,Jax Jones
1044,Cypress Hill
1045,JACKBOYS
1046,Dr. Dre
1047,Dalex
1048,Depeche Mode
1049,Ice Cube
1050,Pantera
1051,Mc Pogba
1052,CURSEDEVIL
1053, LOUKI
1054,Lenny Kravitz
1055, Buscabulla
1056,Alex Gaudino
1057, Lil Tracy
1058,Queen
1059,Dimitri Vegas
1060, Gigi D'Agostino
1061,Ace of Base
1062,Lil Wayne
1063,Bakar
1064, Crystal Waters
1065, Mc Leozin
1066,Timbaland
1067, Mc Menor Do Alvorada
1068,HUGEL
1069,Finger Eleven
1070,Amy Winehouse
1071,Ricky Martin
1072,USHER
1073, Darkiel
1074,Lou Reed
1075,Ed Sheeran
1076,Rauw Alejandro
1077,Pritam
1078,Patrick Watson
1079, ScHoolboy Q
1080, D.O.D
1081,Kenny Rogers
1082,Jason Mraz
1083,Yng Lvcas
1084, Anne-Marie
1085,BANNERS
1086, Annie Lennox
1087,Frankie Valli & The Four Seasons
1088,Ludwig van Beethoven
1089,Madonna
1090, FAVE
1091,Lana Del Rey
1092, Malachiii
1093,Lloyd
1094, Mc Brinquedo
1095,Ndotz
1096,Boyz II Men
1097,Outkast
1098, Chencho Corleone
1099,Filipe Ret
1100,Bingo Players
1101, DFZM
1102, Dave Stewart
1103,Elton John
1104,Phil Collins
1105,Billie Eilish
1106,Jasiel Nuñez
1107,Liana Flores
1108,Felix Jaehn
1109,Eladio Carrion
1110,Beyoncé
1111, Luvli
1112,Mrs. GREEN APPLE
1113, Gunna
1114, XXXTENTACION
1115, Britney Spears
1116, Lil Tjay
1117, Anuel AA
1118,Mora
1119,Roxette
1120, DJ Guih Da ZO
1121, sped up nightcore
1122,James Arthur
1123, Sam Martin
1124, Dímelo Flow
1125,Kygo
1126, JRK 19
1127,Nat King Cole
1128,Gunna
1129, 41
1130, Bipolar Sunshine
1131, Lola Young
1132, Yaviah
1133,PSY
1134, Maluma
1135,Avril Lavigne
1136,Tyler
1137,Fuerza Regida
1138, Klaas
1139, Dua Lipa
1140, Jowell & Randy
1141,Tears For Fears
1142,Ne-Yo
1143,Keane
1144,Omar Courtz
1145,Los Enanitos Verdes
1146, Lossa
1147,Muse
1148, DJ Oreia
1149, David Guetta
1150, 21 Savage
1151, T.I.
1152,The Emotions
1153,George Benson
1154,Kina
1155, Julian Casablancas
1156, Metro Boomin
1157, Quevedo
1158, Kimbra
1159,Trippie Redd
1160,Dj Samir
1161,Modjo
1162,Young Stoner Life
1163,Kali Uchis
1164, DJ FKU
1165, Siyam
1166, Jubin Nautiyal
1167, 42 Dugg
1168, Roddy Ricch
1169, Central Cee
1170,Semicenk
1171,Armin van Buuren
1172, Blessd
1173,Bad Bunny
1174,Asake
1175,Carin Leon
1176, Pharrell Williams
1177, Lewis Somes
1178, Emilee
1179,Vaundy
1180,Caifanes
1181, Dj Brunin XM
1182, YSY A
1183,Doja Cat
1184,Luniz
1185,sign crushes motorist
1186, Justin Timberlake
1187,Kesha
1188,Journey
1189, TaTa
1190,A Boogie Wit da Hoodie
1191,ROSALÍA
1192, Jasmine Thompson
1193,Bryant Myers
1194,Maria Becerra
1195,Guru Josh Project
1196,41
1197,Sum 41
1198, YG Marley
1199,Evanescence
1200,Shubh
1201,Disclosure
1202,Jet
1203,Surf Mesa
1204, Jazzy
1205,Piso 21
1206,Coldplay
1207,Clean Bandit
1208,Pixies
1209,Deftones
1210, René Miller
1211,IVE
1212, Kane Brown
1213,Shakira
1214, Malou
1215, John Martin
1216,Yuuri
1217,Jungeli
1218, Christina Aguilera
1219,Jung Kook
1220,Camila
1221,Lazza
1222, Nicki Minaj
1223, Miley Cyrus
1224, Prodgk
1225,DJ TOPO
1226,Maná
1227,ZICO
1228, Brray
1229,girl in red
1230,Gregory Alan Isakov
1231,The Chainsmokers
1232,Marshmello
1233, Chris Jedi
1234,Grupo Frontera
1235, Kenia OS
1236,Chris Brown
1237, Flo Rida
1238,Tracy Chapman
1239, Rich Brian
1240,Michael Jackson
1241,Queens of the Stone Age
1242, Lucy Dacus
1243,Mark Morrison
1244,The Neighbourhood
1245,.diedlonely
1246,Hans Zimmer
1247,Cyndi Lauper
1248,iZaak
1249, Shenseea
1250,Linkin Park
1251,Chappell Roan
1252,James Hype
1253,Taylor Swift
1254, NATTI NATASHA
1255, Ayra Starr
1256,Alex Favela
1257,Ben E. King
1258,Home
1259,Swedish House Mafia
1260,OneRepublic
1261,My Chemical Romance
1262, Gurlez Akhtar
1263,Pop Smoke
1264,Cris Mj
1265, Shallipopi
1266,Katy Perry
1267,Becky G
1268, Ryan Castro
1269,Meek Mill
1270, Punch
1271,Fountains Of Wayne
1272,KAROL G
1273,Ella Henderson
1274,Danzig
1275, Bnxn
1276,Noah Kahan
1277,Billy Idol
1278, Jonas Brothers
1279,Doechii
1280,Mitski
1281, Miggy Dela Rosa
1282,Future
1283,MoBlack
1284, Camila Cabello
1285,Dean Lewis
1286,ヨルシカ
1287, T-Shyne
1288,Libianca
1289,Jennifer Lopez
1290,American Authors
1291, ATL Jacob
1292, Monica
1293,Mariah Carey
1294,DENNIS
1295,Avenged Sevenfold
1296, Gabito Ballesteros
1297,Alesso
1298,Yami Safdie
1299,Lil Baby
1300,Owl City
1301,DJ Khaled
1302,Clave Especial
